-6.340154260396957397e-02,1.358595967292785645e+00,-3.176257610321044922e-01,-9.009093046188354492e-01,-5.017962455749511719e-01,-3.780239820480346680e-01
-6.362177133560180664e-01,1.667034067213535309e-02,-1.084314212203025818e-01,-2.386291772127151489e-01,-6.327922940254211426e-01,1.117605566978454590e+00
4.898961484432220459e-01,-1.381358385086059570e+00,4.971980452537536621e-01,-1.398736715316772461e+00,-7.358245253562927246e-01,1.246649861335754395e+00
-2.475815296173095703e+00,4.992181956768035889e-01,3.600169122219085693e-01,-1.562092453241348267e-01,3.374505341053009033e-01,4.589108824729919434e-01
2.808070778846740723e-01,-2.578339338302612305e+00,-2.512836456298828125e-01,-2.873087525367736816e-01,-1.920325636863708496e+00,-9.399974346160888672e-01
-5.149486660957336426e-01,6.323931366205215454e-02,1.117568686604499817e-01,-4.003984332084655762e-01,3.619215190410614014e-01,3.180484473705291748e-01
-2.542007528245449066e-02,9.375127553939819336e-01,-1.743676662445068359e+00,-7.567399740219116211e-01,1.942640990018844604e-01,-6.536318063735961914e-01
-9.489328265190124512e-01,-3.053714334964752197e-01,-1.841926217079162598e+00,-9.311168193817138672e-01,3.515398502349853516e-01,-4.341222047805786133e-01
-5.614182949066162109e-01,1.445450305938720703e+00,-1.550082713365554810e-01,9.980994462966918945e-01,-1.704703569412231445e+00,-2.029183320701122284e-02
-1.888020485639572144e-01,-6.635338664054870605e-01,1.407397508621215820e+00,-1.326139899902045727e-03,-1.605421304702758789e+00,3.397836089134216309e-01
-9.570838809013366699e-01,3.402216732501983643e-01,-1.686577349901199341e-01,-3.579461276531219482e-01,8.460200577974319458e-02,6.213792562484741211e-01
-1.734633088111877441e+00,3.348615765571594238e-01,-1.559969186782836914e-01,-3.869360089302062988e-01,2.839055359363555908e-01,9.910665750503540039e-01
-5.478948950767517090e-01,1.736155003309249878e-01,1.091886639595031738e+00,7.560607194900512695e-01,-1.626652926206588745e-01,-1.072915434837341309e+00
-1.412265181541442871e+00,-1.849675178527832031e+00,-2.288185060024261475e-01,7.103425860404968262e-01,5.206635594367980957e-01,1.324878334999084473e-01
2.134424686431884766e+00,-5.812961459159851074e-01,3.818326592445373535e-01,3.418320715427398682e-01,-5.346687436103820801e-01,5.329552292823791504e-02
8.463408946990966797e-01,-6.049762666225433350e-02,1.051962971687316895e+00,1.681277871131896973e+00,-5.028467178344726562e-01,1.852840900421142578e+00
1.023920416831970215e+00,-4.525217786431312561e-02,-1.949069797992706299e-01,1.367662429809570312e+00,-2.231059074401855469e-01,5.686099529266357422e-01
-2.002547979354858398e+00,5.623037815093994141e-01,-1.067206740379333496e+00,6.838341951370239258e-01,-1.154804706573486328e+00,-1.004392951726913452e-01
-9.015688896179199219e-01,1.152260661125183105e+00,-8.170584440231323242e-01,8.641803264617919922e-02,2.873721718788146973e-01,-9.924947619438171387e-01
4.863910377025604248e-01,9.296804666519165039e-01,-6.535667181015014648e-02,1.066472411155700684e+00,3.019098341464996338e-01,3.630481660366058350e-01
2.278602123260498047e+00,-5.458471179008483887e-01,-2.218231439590454102e+00,-4.968108832836151123e-01,-1.967817544937133789e-01,1.364220261573791504e+00
2.223837375640869141e+00,-6.639317870140075684e-01,-4.943853914737701416e-01,1.188175201416015625e+00,7.413798570632934570e-01,-6.490387916564941406e-01
9.408844709396362305e-01,-3.394219577312469482e-01,1.181895971298217773e+00,-3.751971125602722168e-01,1.911080241203308105e+00,9.056029915809631348e-01
-1.042846322059631348e+00,-1.439338088035583496e+00,-4.541698694229125977e-01,5.073688030242919922e-01,1.510841250419616699e-01,1.925279617309570312e+00
5.166150927543640137e-01,-4.473047852516174316e-01,2.007503211498260498e-01,-8.480582237243652344e-01,1.353709220886230469e+00,1.767480015754699707e+00
1.559779047966003418e-01,-2.642501831054687500e+00,-5.490845441818237305e-01,1.820633172988891602e+00,-7.530182003974914551e-01,3.183974623680114746e-01
-9.893770217895507812e-01,-1.730057150125503540e-01,-1.284397244453430176e+00,1.343750357627868652e-01,1.321856975555419922e+00,8.272572159767150879e-01
